36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:16:25.3 (4118709)|METHOD_EXIT|[1]|PermissionSetPortalControllers
13:16:25.3 (135099965)|CONSTRUCTOR_ENTRY|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (135319208)|CONSTRUCTOR_EXIT|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (135665374)|CONSTRUCTOR_ENTRY|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (136065791)|CONSTRUCTOR_EXIT|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (136165935)|CONSTRUCTOR_ENTRY|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (136336654)|CONSTRUCTOR_EXIT|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (137476328)|CONSTRUCTOR_ENTRY|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (138184387)|CONSTRUCTOR_EXIT|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (138313456)|CONSTRUCTOR_ENTRY|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (138627861)|CONSTRUCTOR_EXIT|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
*** Skipped 599676 bytes of detailed log
13:16:25.3 (138949096)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@66244633"|0x3a149616
13:16:25.3 (138982298)|HEAP_ALLOCATE|[236]|Bytes:8
13:16:25.3 (139004620)|ENTERING_MANAGED_PKG|
13:16:25.3 (139025249)|STATEMENT_EXECUTE|[236]
13:16:25.3 (139043466)|HEAP_ALLOCATE|[239]|Bytes:8
13:16:25.3 (139061661)|STATEMENT_EXECUTE|[250]
13:16:25.3 (139064927)|STATEMENT_EXECUTE|[252]
13:16:25.3 (139080984)|HEAP_ALLOCATE|[252]|Bytes:39
13:16:25.3 (139099849)|ENTERING_MANAGED_PKG|
13:16:25.3 (139110381)|USER_DEBUG|[252]|DEBUG|The Obj.Per.SobjectType in else : Asset
13:16:25.3 (139122867)|STATEMENT_EXECUTE|[253]
13:16:25.3 (139132898)|HEAP_ALLOCATE|[253]|Bytes:8
13:16:25.3 (139142038)|HEAP_ALLOCATE|[253]|Bytes:43
13:16:25.3 (139158380)|ENTERING_MANAGED_PKG|
13:16:25.3 (139167701)|USER_DEBUG|[253]|DEBUG|The sObjResult.getName() in else : Product2
13:16:25.3 (139179534)|STATEMENT_EXECUTE|[255]
13:16:25.3 (139186912)|HEAP_ALLOCATE|[255]|Bytes:28
13:16:25.3 (139223822)|CONSTRUCTOR_ENTRY|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (139235511)|VARIABLE_SCOPE_BEGIN|[840]|this|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (139271902)|VARIABLE_ASSIGNMENT|[840]|this|{}|0xf86bc1e
13:16:25.3 (139280741)|VARIABLE_SCOPE_BEGIN|[840]|read|Boolean|false|false
13:16:25.3 (139288598)|VARIABLE_ASSIGNMENT|[840]|read|false
13:16:25.3 (139293093)|VARIABLE_SCOPE_BEGIN|[840]|create|Boolean|false|false
13:16:25.3 (139297990)|VARIABLE_ASSIGNMENT|[840]|create|false
13:16:25.3 (139302333)|VARIABLE_SCOPE_BEGIN|[840]|edit|Boolean|false|false
13:16:25.3 (139307140)|VARIABLE_ASSIGNMENT|[840]|edit|false
13:16:25.3 (139311387)|VARIABLE_SCOPE_BEGIN|[840]|deleteData|Boolean|false|false
13:16:25.3 (139315725)|VARIABLE_ASSIGNMENT|[840]|deleteData|false
13:16:25.3 (139320473)|VARIABLE_SCOPE_BEGIN|[840]|vieAll|Boolean|false|false
13:16:25.3 (139325193)|VARIABLE_ASSIGNMENT|[840]|vieAll|false
13:16:25.3 (139328794)|VARIABLE_SCOPE_BEGIN|[840]|modifyAll|Boolean|false|false
13:16:25.3 (139333772)|VARIABLE_ASSIGNMENT|[840]|modifyAll|false
13:16:25.3 (139338707)|STATEMENT_EXECUTE|[826]
13:16:25.3 (139341339)|STATEMENT_EXECUTE|[828]
13:16:25.3 (139343700)|STATEMENT_EXECUTE|[830]
13:16:25.3 (139345551)|STATEMENT_EXECUTE|[832]
13:16:25.3 (139347509)|STATEMENT_EXECUTE|[834]
13:16:25.3 (139349681)|STATEMENT_EXECUTE|[836]
13:16:25.3 (139351826)|STATEMENT_EXECUTE|[838]
13:16:25.3 (139371577)|STATEMENT_EXECUTE|[841]
13:16:25.3 (139375103)|STATEMENT_EXECUTE|[842]
13:16:25.3 (139414241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf86bc1e
13:16:25.3 (139425446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (139432278)|HEAP_ALLOCATE|[828]|Bytes:5
13:16:25.3 (139443708)|VARIABLE_ASSIGNMENT|[828]|this.read|false|0xf86bc1e
13:16:25.3 (139455935)|STATEMENT_EXECUTE|[843]
13:16:25.3 (139496926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"read":false}|0xf86bc1e
13:16:25.3 (139507770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (139514068)|HEAP_ALLOCATE|[830]|Bytes:5
13:16:25.3 (139524598)|VARIABLE_ASSIGNMENT|[830]|this.create|false|0xf86bc1e
13:16:25.3 (139536089)|STATEMENT_EXECUTE|[844]
13:16:25.3 (139578304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"read":false}|0xf86bc1e
13:16:25.3 (139589132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (139595944)|HEAP_ALLOCATE|[832]|Bytes:5
13:16:25.3 (139607164)|VARIABLE_ASSIGNMENT|[832]|this.edit|false|0xf86bc1e
13:16:25.3 (139618859)|STATEMENT_EXECUTE|[845]
13:16:25.3 (139660159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"edit":false,"read":false}|0xf86bc1e
13:16:25.3 (139670667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (139677093)|HEAP_ALLOCATE|[834]|Bytes:5
13:16:25.3 (139688105)|VARIABLE_ASSIGNMENT|[834]|this.deleteData|false|0xf86bc1e
13:16:25.3 (139699558)|STATEMENT_EXECUTE|[846]
13:16:25.3 (139741188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0xf86bc1e
13:16:25.3 (139791816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0xf86bc1e
13:16:25.3 (139801877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:16:25.3 (139814990)|VARIABLE_ASSIGNMENT|[836]|this.viewAll|null|0xf86bc1e
13:16:25.3 (139826548)|STATEMENT_EXECUTE|[847]
13:16:25.3 (139875345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0xf86bc1e
13:16:25.3 (139886844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (139894472)|HEAP_ALLOCATE|[838]|Bytes:5
13:16:25.3 (139905855)|VARIABLE_ASSIGNMENT|[838]|this.modifyAll|false|0xf86bc1e
13:16:25.3 (139944486)|CONSTRUCTOR_EXIT|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (139984806)|VARIABLE_ASSIGNMENT|[255]|objectPermissionObj|{"create":false,"deleteData":false,"edit":false,"modifyAll":false,"read":false}|0xf86bc1e
13:16:25.3 (139992032)|STATEMENT_EXECUTE|[256]
13:16:25.3 (139998820)|HEAP_ALLOCATE|[256]|Bytes:32
13:16:25.3 (140009899)|HEAP_ALLOCATE|[256]|Bytes:8
13:16:25.3 (140023801)|HEAP_ALLOCATE|[256]|Bytes:7
13:16:25.3 (140032250)|HEAP_ALLOCATE|[256]|Bytes:8
13:16:25.3 (140072372)|CONSTRUCTOR_ENTRY|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (140084875)|VARIABLE_SCOPE_BEGIN|[815]|this|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
13:16:25.3 (140114487)|VARIABLE_ASSIGNMENT|[815]|this|{}|0x28b6349e
13:16:25.3 (140120425)|VARIABLE_SCOPE_BEGIN|[815]|pluralLabel|String|false|false
13:16:25.3 (140128318)|VARIABLE_ASSIGNMENT|[815]|pluralLabel|"Products"
13:16:25.3 (140132018)|VARIABLE_SCOPE_BEGIN|[815]|label|String|false|false
13:16:25.3 (140138045)|VARIABLE_ASSIGNMENT|[815]|label|"Product"
13:16:25.3 (140141809)|VARIABLE_SCOPE_BEGIN|[815]|name|String|false|false
13:16:25.3 (140147902)|VARIABLE_ASSIGNMENT|[815]|name|"Product2"
13:16:25.3 (140151480)|VARIABLE_SCOPE_BEGIN|[815]|key|String|false|false
13:16:25.3 (140157320)|VARIABLE_ASSIGNMENT|[815]|key|"product2"
13:16:25.3 (140160800)|VARIABLE_SCOPE_BEGIN|[815]|pSetId|String|false|false
13:16:25.3 (140167220)|VARIABLE_ASSIGNMENT|[815]|pSetId|"0PS36000000q71PGAQ"
13:16:25.3 (140170846)|VARIABLE_SCOPE_BEGIN|[815]|objPermissions|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (140206594)|VARIABLE_ASSIGNMENT|[815]|objPermissions|{"create":false,"deleteData":false,"edit":false,"modifyAll":false,"read":false}|0xf86bc1e
13:16:25.3 (140214044)|VARIABLE_SCOPE_BEGIN|[815]|fieldDetails|List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>|true|false
13:16:25.3 (140223135)|VARIABLE_ASSIGNMENT|[815]|fieldDetails|null|
13:16:25.3 (140228275)|STATEMENT_EXECUTE|[798]
13:16:25.3 (140230781)|STATEMENT_EXECUTE|[801]
13:16:25.3 (140233163)|STATEMENT_EXECUTE|[803]
13:16:25.3 (140235286)|STATEMENT_EXECUTE|[805]
13:16:25.3 (140237180)|STATEMENT_EXECUTE|[807]
13:16:25.3 (140239051)|STATEMENT_EXECUTE|[809]
13:16:25.3 (140240891)|STATEMENT_EXECUTE|[811]
13:16:25.3 (140242663)|STATEMENT_EXECUTE|[813]
13:16:25.3 (140261668)|STATEMENT_EXECUTE|[815]
13:16:25.3 (140264931)|STATEMENT_EXECUTE|[816]
13:16:25.3 (140279941)|VARIABLE_ASSIGNMENT|[816]|this.pluralLabel|"Products"|0x28b6349e
13:16:25.3 (140284308)|STATEMENT_EXECUTE|[817]
13:16:25.3 (140294676)|VARIABLE_ASSIGNMENT|[817]|this.label|"Product"|0x28b6349e
13:16:25.3 (140298484)|STATEMENT_EXECUTE|[818]
13:16:25.3 (140308207)|VARIABLE_ASSIGNMENT|[818]|this.name|"Product2"|0x28b6349e
13:16:25.3 (140312069)|STATEMENT_EXECUTE|[819]
13:16:25.3 (140322318)|VARIABLE_ASSIGNMENT|[819]|this.key|"product2"|0x28b6349e
13:16:25.3 (140326295)|STATEMENT_EXECUTE|[820]
13:16:25.3 (140337181)|VARIABLE_ASSIGNMENT|[820]|this.pSetId|"0PS36000000q71PGAQ"|0x28b6349e
13:16:25.3 (140341130)|STATEMENT_EXECUTE|[821]
13:16:25.3 (140348519)|VARIABLE_ASSIGNMENT|[821]|this.objPermissions|0xf86bc1e|0x28b6349e
13:16:25.3 (140351510)|STATEMENT_EXECUTE|[822]
13:16:25.3 (140360710)|VARIABLE_ASSIGNMENT|[822]|this.fieldDetails|null|0x28b6349e
13:16:25.3 (140392618)|CONSTRUCTOR_EXIT|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (140429159)|VARIABLE_ASSIGNMENT|[256]|objectClassObj|{"key":"product2","label":"Product","name":"Product2","objPermissions":"0xf86bc1e","pluralLabel":"Products","pSetId":"0PS36000000q71PGAQ"}|0x28b6349e
13:16:25.3 (140449265)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (140466650)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (140476141)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (140509565)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (140517169)|STATEMENT_EXECUTE|[232]
13:16:25.3 (140519428)|STATEMENT_EXECUTE|[234]
13:16:25.3 (140535939)|ENTERING_MANAGED_PKG|
13:16:25.3 (140566932)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (140577013)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (140656412)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@66244633"|0x64b2c4b7
13:16:25.3 (140671661)|HEAP_ALLOCATE|[236]|Bytes:8
13:16:25.3 (140689345)|ENTERING_MANAGED_PKG|
13:16:25.3 (140703556)|STATEMENT_EXECUTE|[236]
13:16:25.3 (140717100)|HEAP_ALLOCATE|[239]|Bytes:8
13:16:25.3 (140731047)|STATEMENT_EXECUTE|[250]
13:16:25.3 (140733624)|STATEMENT_EXECUTE|[252]
13:16:25.3 (140744036)|HEAP_ALLOCATE|[252]|Bytes:42
13:16:25.3 (140757664)|ENTERING_MANAGED_PKG|
13:16:25.3 (140767079)|USER_DEBUG|[252]|DEBUG|The Obj.Per.SobjectType in else : Campaign
13:16:25.3 (140776292)|STATEMENT_EXECUTE|[253]
13:16:25.3 (140783060)|HEAP_ALLOCATE|[253]|Bytes:8
13:16:25.3 (140790333)|HEAP_ALLOCATE|[253]|Bytes:43
13:16:25.3 (140801596)|ENTERING_MANAGED_PKG|
13:16:25.3 (140808254)|USER_DEBUG|[253]|DEBUG|The sObjResult.getName() in else : Product2
13:16:25.3 (140816671)|STATEMENT_EXECUTE|[255]
13:16:25.3 (140822545)|HEAP_ALLOCATE|[255]|Bytes:28
13:16:25.3 (140859794)|CONSTRUCTOR_ENTRY|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (140868740)|VARIABLE_SCOPE_BEGIN|[840]|this|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (140898160)|VARIABLE_ASSIGNMENT|[840]|this|{}|0x7a884a11
13:16:25.3 (140904421)|VARIABLE_SCOPE_BEGIN|[840]|read|Boolean|false|false
13:16:25.3 (140910625)|VARIABLE_ASSIGNMENT|[840]|read|false
13:16:25.3 (140914997)|VARIABLE_SCOPE_BEGIN|[840]|create|Boolean|false|false
13:16:25.3 (140920139)|VARIABLE_ASSIGNMENT|[840]|create|false
13:16:25.3 (140923737)|VARIABLE_SCOPE_BEGIN|[840]|edit|Boolean|false|false
13:16:25.3 (140927855)|VARIABLE_ASSIGNMENT|[840]|edit|false
13:16:25.3 (140931266)|VARIABLE_SCOPE_BEGIN|[840]|deleteData|Boolean|false|false
13:16:25.3 (140935820)|VARIABLE_ASSIGNMENT|[840]|deleteData|false
13:16:25.3 (140939283)|VARIABLE_SCOPE_BEGIN|[840]|vieAll|Boolean|false|false
13:16:25.3 (140943535)|VARIABLE_ASSIGNMENT|[840]|vieAll|false
13:16:25.3 (140946705)|VARIABLE_SCOPE_BEGIN|[840]|modifyAll|Boolean|false|false
13:16:25.3 (140950966)|VARIABLE_ASSIGNMENT|[840]|modifyAll|false
13:16:25.3 (140955027)|STATEMENT_EXECUTE|[826]
13:16:25.3 (140956996)|STATEMENT_EXECUTE|[828]
13:16:25.3 (140959333)|STATEMENT_EXECUTE|[830]
13:16:25.3 (140961150)|STATEMENT_EXECUTE|[832]
13:16:25.3 (140963094)|STATEMENT_EXECUTE|[834]
13:16:25.3 (140965003)|STATEMENT_EXECUTE|[836]
13:16:25.3 (140966908)|STATEMENT_EXECUTE|[838]
13:16:25.3 (140983147)|STATEMENT_EXECUTE|[841]
13:16:25.3 (140985920)|STATEMENT_EXECUTE|[842]
13:16:25.3 (141017635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a884a11
13:16:25.3 (141027441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (141032878)|HEAP_ALLOCATE|[828]|Bytes:5
13:16:25.3 (141042264)|VARIABLE_ASSIGNMENT|[828]|this.read|false|0x7a884a11
13:16:25.3 (141052098)|STATEMENT_EXECUTE|[843]
13:16:25.3 (141090986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"read":false}|0x7a884a11
13:16:25.3 (141100161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (141106043)|HEAP_ALLOCATE|[830]|Bytes:5
13:16:25.3 (141115224)|VARIABLE_ASSIGNMENT|[830]|this.create|false|0x7a884a11
13:16:25.3 (141124731)|STATEMENT_EXECUTE|[844]
13:16:25.3 (141158322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"read":false}|0x7a884a11
13:16:25.3 (141167046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (141172548)|HEAP_ALLOCATE|[832]|Bytes:5
13:16:25.3 (141181168)|VARIABLE_ASSIGNMENT|[832]|this.edit|false|0x7a884a11
13:16:25.3 (141190464)|STATEMENT_EXECUTE|[845]
13:16:25.3 (141224741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"edit":false,"read":false}|0x7a884a11
13:16:25.3 (141233627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (141238931)|HEAP_ALLOCATE|[834]|Bytes:5
13:16:25.3 (141247366)|VARIABLE_ASSIGNMENT|[834]|this.deleteData|false|0x7a884a11
13:16:25.3 (141256231)|STATEMENT_EXECUTE|[846]
13:16:25.3 (141289763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x7a884a11
13:16:25.3 (141330475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x7a884a11
13:16:25.3 (141338703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:16:25.3 (141348348)|VARIABLE_ASSIGNMENT|[836]|this.viewAll|null|0x7a884a11
13:16:25.3 (141357296)|STATEMENT_EXECUTE|[847]
13:16:25.3 (141391320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x7a884a11
13:16:25.3 (141400047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (141405588)|HEAP_ALLOCATE|[838]|Bytes:5
13:16:25.3 (141414685)|VARIABLE_ASSIGNMENT|[838]|this.modifyAll|false|0x7a884a11
13:16:25.3 (141448433)|CONSTRUCTOR_EXIT|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (141485009)|VARIABLE_ASSIGNMENT|[255]|objectPermissionObj|{"create":false,"deleteData":false,"edit":false,"modifyAll":false,"read":false}|0x7a884a11
13:16:25.3 (141491230)|STATEMENT_EXECUTE|[256]
13:16:25.3 (141497533)|HEAP_ALLOCATE|[256]|Bytes:32
13:16:25.3 (141507726)|HEAP_ALLOCATE|[256]|Bytes:8
13:16:25.3 (141519285)|HEAP_ALLOCATE|[256]|Bytes:7
13:16:25.3 (141527322)|HEAP_ALLOCATE|[256]|Bytes:8
13:16:25.3 (141566444)|CONSTRUCTOR_ENTRY|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (141577861)|VARIABLE_SCOPE_BEGIN|[815]|this|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
13:16:25.3 (141605648)|VARIABLE_ASSIGNMENT|[815]|this|{}|0x40d47f12
13:16:25.3 (141610813)|VARIABLE_SCOPE_BEGIN|[815]|pluralLabel|String|false|false
13:16:25.3 (141617950)|VARIABLE_ASSIGNMENT|[815]|pluralLabel|"Products"
13:16:25.3 (141621542)|VARIABLE_SCOPE_BEGIN|[815]|label|String|false|false
13:16:25.3 (141626833)|VARIABLE_ASSIGNMENT|[815]|label|"Product"
13:16:25.3 (141630457)|VARIABLE_SCOPE_BEGIN|[815]|name|String|false|false
13:16:25.3 (141636127)|VARIABLE_ASSIGNMENT|[815]|name|"Product2"
13:16:25.3 (141639413)|VARIABLE_SCOPE_BEGIN|[815]|key|String|false|false
13:16:25.3 (141644958)|VARIABLE_ASSIGNMENT|[815]|key|"product2"
13:16:25.3 (141648215)|VARIABLE_SCOPE_BEGIN|[815]|pSetId|String|false|false
13:16:25.3 (141654049)|VARIABLE_ASSIGNMENT|[815]|pSetId|"0PS36000000q71PGAQ"
13:16:25.3 (141657608)|VARIABLE_SCOPE_BEGIN|[815]|objPermissions|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (141689080)|VARIABLE_ASSIGNMENT|[815]|objPermissions|{"create":false,"deleteData":false,"edit":false,"modifyAll":false,"read":false}|0x7a884a11
13:16:25.3 (141695056)|VARIABLE_SCOPE_BEGIN|[815]|fieldDetails|List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>|true|false
13:16:25.3 (141702655)|VARIABLE_ASSIGNMENT|[815]|fieldDetails|null|
13:16:25.3 (141707253)|STATEMENT_EXECUTE|[798]
13:16:25.3 (141710038)|STATEMENT_EXECUTE|[801]
13:16:25.3 (141712612)|STATEMENT_EXECUTE|[803]
13:16:25.3 (141714768)|STATEMENT_EXECUTE|[805]
13:16:25.3 (141716878)|STATEMENT_EXECUTE|[807]
13:16:25.3 (141718719)|STATEMENT_EXECUTE|[809]
13:16:25.3 (141720586)|STATEMENT_EXECUTE|[811]
13:16:25.3 (141722694)|STATEMENT_EXECUTE|[813]
13:16:25.3 (141740641)|STATEMENT_EXECUTE|[815]
13:16:25.3 (141743416)|STATEMENT_EXECUTE|[816]
13:16:25.3 (141754620)|VARIABLE_ASSIGNMENT|[816]|this.pluralLabel|"Products"|0x40d47f12
13:16:25.3 (141758208)|STATEMENT_EXECUTE|[817]
13:16:25.3 (141766842)|VARIABLE_ASSIGNMENT|[817]|this.label|"Product"|0x40d47f12
13:16:25.3 (141769945)|STATEMENT_EXECUTE|[818]
13:16:25.3 (141778080)|VARIABLE_ASSIGNMENT|[818]|this.name|"Product2"|0x40d47f12
13:16:25.3 (141781103)|STATEMENT_EXECUTE|[819]
13:16:25.3 (141789064)|VARIABLE_ASSIGNMENT|[819]|this.key|"product2"|0x40d47f12
13:16:25.3 (141792254)|STATEMENT_EXECUTE|[820]
13:16:25.3 (141800783)|VARIABLE_ASSIGNMENT|[820]|this.pSetId|"0PS36000000q71PGAQ"|0x40d47f12
13:16:25.3 (141804123)|STATEMENT_EXECUTE|[821]
13:16:25.3 (141810668)|VARIABLE_ASSIGNMENT|[821]|this.objPermissions|0x7a884a11|0x40d47f12
13:16:25.3 (141813921)|STATEMENT_EXECUTE|[822]
13:16:25.3 (141822284)|VARIABLE_ASSIGNMENT|[822]|this.fieldDetails|null|0x40d47f12
13:16:25.3 (141862260)|CONSTRUCTOR_EXIT|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (141901882)|VARIABLE_ASSIGNMENT|[256]|objectClassObj|{"key":"product2","label":"Product","name":"Product2","objPermissions":"0x7a884a11","pluralLabel":"Products","pSetId":"0PS36000000q71PGAQ"}|0x40d47f12
13:16:25.3 (141923152)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (141945089)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (141950091)|STATEMENT_EXECUTE|[261]
13:16:25.3 (141967085)|ENTERING_MANAGED_PKG|
13:16:25.3 (141980131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (142002971)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (142025333)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (142036578)|VARIABLE_ASSIGNMENT|[230]|key|"product2history"
13:16:25.3 (142041209)|STATEMENT_EXECUTE|[230]
13:16:25.3 (142055942)|ENTERING_MANAGED_PKG|
13:16:25.3 (142080243)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (142099516)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (142110098)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (142146318)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
